34:  isLoading?: boolean;
35:  onAnalyzeNow?: () => void | Promise<void>;
241:  isLoading = false,
242:  onAnalyzeNow,
290:  async function handleAnalyzeNow() {
291:    if (isAnalyzing || isLoading) return;
296:      await onAnalyzeNow?.();
372:        <button className="agent-analyze-btn" type="button" onClick={handleAnalyzeNow} disabled={isAnalyzing || isLoading}>
373:          {isAnalyzing || isLoading ? "Revisando actividad..." : "Analizar ahora"}
374:        </button>
409:                <button className="agent-primary-btn" type="button" onClick={handleStartExecution}>
411:                </button>
412:                <button className="agent-secondary-btn" type="button" onClick={handleTogglePlan}>
414:                </button>
476:              <button className="agent-primary-btn" type="button" onClick={() => setMode("review")}>
478:              </button>
479:              <button className="agent-secondary-btn" type="button" onClick={() => setMode("compact")}>
481:              </button>
